,ekman_anger,ekman_disgust,ekman_fear,ekman_joy,ekman_sadness,ekman_surprise
0,0,1,1,1,1,1
1,1,0,1,1,1,0
2,1,1,1,1,1,1
3,0,1,1,1,0,1
4,1,1,1,0,1,1
5,1,1,1,1,1,1
6,1,0,1,1,1,0
7,0,1,1,1,0,1
8,0,0,1,0,0,1
9,1,1,1,1,1,1
10,0,0,1,0,1,1
11,1,1,1,1,1,0
12,1,1,1,1,1,1
13,1,1,1,1,1,0
14,0,1,0,1,1,1
15,1,0,1,1,1,1
16,0,1,0,1,0,0
17,1,1,1,1,1,1
18,1,1,1,1,1,0
19,1,1,1,1,0,1
20,1,1,1,0,1,1
21,0,0,1,0,1,1
22,1,1,0,1,1,1
23,1,1,1,1,1,1
24,1,1,1,1,1,0
25,1,0,0,0,1,1
26,0,1,1,0,0,0
27,0,1,1,1,0,1
28,1,1,0,1,1,1
29,1,0,0,1,1,1
30,1,1,1,0,1,1
31,1,1,1,1,1,1
32,1,1,1,1,1,1
33,0,0,1,1,0,1
34,0,1,1,1,1,1
35,1,1,1,1,0,1
36,1,1,1,1,1,1
37,0,0,1,1,0,1
38,1,0,0,1,1,0
39,0,1,1,0,1,1
40,0,1,0,1,1,0
41,1,1,1,1,0,1
42,1,1,1,1,1,1
43,1,1,1,1,0,1
44,1,1,1,1,0,1
45,0,1,1,1,1,1
46,1,1,0,0,1,1
47,1,1,0,0,0,1
48,1,0,0,1,1,1
49,1,1,1,0,1,1
50,1,1,1,1,0,1
51,1,0,1,1,1,0
52,0,0,1,1,1,0
53,1,1,1,1,1,1
54,1,1,0,1,1,1
55,1,1,0,1,1,1
56,0,1,0,1,1,1
57,1,1,0,1,0,1
58,1,1,0,1,1,0
59,0,1,1,0,0,1
60,1,1,0,1,1,0
61,1,0,0,1,1,1
62,0,0,0,1,1,1
63,1,0,1,0,0,1
64,1,1,1,1,1,1
65,0,1,0,1,1,1
66,1,1,1,1,0,1
67,0,1,1,1,1,1
68,0,0,1,1,0,1
69,1,0,1,1,1,1
70,1,1,1,1,0,1
71,1,1,1,1,1,1
72,1,0,0,0,1,1
73,1,1,0,1,1,1
74,1,1,0,1,1,1
75,1,1,0,1,0,1
76,1,0,0,0,0,1
77,1,1,1,1,1,0
78,1,0,0,0,1,1
79,1,1,1,1,1,0
80,0,1,1,0,0,1
81,0,1,0,1,1,1
82,1,1,0,0,1,1
83,0,1,1,1,1,1
84,0,1,0,1,1,1
85,0,1,0,1,1,0
86,1,1,1,1,0,0
87,1,1,1,1,1,1
88,1,1,1,1,0,1
89,1,0,1,1,0,0
90,0,1,1,0,0,1
91,1,1,1,1,1,1
92,1,1,1,1,1,1
93,1,0,1,0,1,1
94,1,0,0,1,1,0
95,0,1,1,0,0,1
96,1,0,0,0,0,1
97,0,1,0,0,0,1
98,1,0,1,1,1,0
99,0,0,1,0,1,1
100,1,1,1,1,1,1
101,0,1,1,1,1,1
102,1,0,1,0,1,0
103,0,1,1,1,0,0
104,1,0,1,1,1,0
105,0,1,1,1,1,0
106,0,1,1,1,1,1
107,1,1,0,1,0,0
108,0,0,1,1,1,1
109,0,0,0,1,1,1
110,1,1,0,0,0,1
111,1,1,1,0,1,0
112,0,1,0,1,0,1
113,1,1,1,0,1,1
114,0,0,1,1,0,1
115,1,1,1,1,1,1
116,0,1,1,1,0,1
117,1,1,1,1,0,1
118,1,1,1,0,0,1
119,1,1,0,1,1,1
120,1,1,1,1,0,1
121,1,0,1,1,0,1
122,0,0,1,1,1,0
123,0,1,1,1,0,1
124,1,0,1,1,1,1
125,1,1,1,1,1,1
126,0,0,0,0,1,1
127,1,1,1,1,1,1
128,1,1,0,1,1,0
129,1,1,1,0,0,1
130,0,1,1,1,1,1
131,1,1,0,0,1,1
132,1,1,0,1,0,1
133,1,1,0,1,1,1
134,0,0,0,1,0,0
135,1,1,1,1,1,1
136,0,1,0,1,1,0
137,0,1,1,1,1,1
138,0,1,1,1,1,1
139,0,1,1,1,1,1
140,1,1,1,1,1,1
141,1,1,1,0,1,1
142,1,1,1,1,1,1
143,1,1,1,1,1,1
144,1,1,1,1,1,1
145,1,1,0,1,1,1
146,1,1,1,1,1,1
147,1,1,1,1,1,1
148,1,0,1,0,0,1
149,1,1,0,1,1,1
150,1,0,1,1,1,1
151,1,1,1,1,1,1
152,1,1,0,0,0,0
153,1,1,1,1,1,1
154,1,0,0,1,0,0
155,1,1,1,0,1,1
156,1,1,0,1,0,1
157,0,0,1,1,1,0
158,1,1,1,1,0,1
159,0,1,0,1,0,1
160,1,1,0,1,1,0
161,0,0,1,1,1,1
162,0,1,0,1,1,1
163,1,1,1,1,1,1
164,1,1,1,1,0,1
165,0,0,1,1,0,0
166,1,1,0,0,1,1
167,1,1,0,1,1,1
168,1,0,1,1,0,1
169,1,1,1,1,1,1
170,1,1,1,1,0,1
171,1,1,1,1,1,0
172,1,1,0,1,1,0
173,1,1,1,1,1,0
174,1,1,1,1,1,1
175,1,0,1,0,1,0
176,0,0,0,0,0,1
177,1,1,0,1,0,1
178,1,0,1,1,1,1
179,0,0,1,1,1,1
180,1,1,1,1,0,1
181,1,1,1,0,0,1
182,0,1,1,0,1,1
183,0,1,1,1,1,1
184,0,0,1,1,1,1
185,1,0,1,0,1,0
186,1,1,1,0,1,1
187,1,0,1,1,1,1
188,0,1,1,1,1,1
189,0,1,1,1,1,1
190,1,1,1,0,1,1
191,0,1,0,0,1,0
192,1,0,0,1,1,1
193,0,1,0,0,1,0
194,1,0,1,1,1,1
195,1,1,0,1,1,1
196,1,1,0,1,0,1
197,1,0,0,0,0,0
198,0,1,1,0,0,1
199,1,1,1,0,1,1
200,1,1,1,1,1,0
201,1,1,1,0,1,1
202,1,0,0,1,1,1
203,1,0,1,1,1,1
204,1,1,1,0,1,1
205,1,1,0,0,1,1
206,1,1,0,0,1,1
207,1,1,0,1,1,0
208,1,1,1,1,1,0
209,1,0,1,0,0,1
210,1,1,0,1,1,0
211,1,1,1,1,0,1
212,1,1,1,1,1,0
213,1,0,1,1,1,1
214,1,0,1,1,0,0
215,0,1,0,1,1,1
216,0,0,0,0,1,1
217,1,1,0,0,0,1
218,1,1,1,1,0,1
219,1,1,0,1,0,0
220,1,1,0,1,1,1
221,1,1,1,1,1,1
222,0,1,1,1,1,1
223,0,1,0,1,1,1
224,1,1,1,1,1,1
225,0,1,0,1,0,1
226,0,1,1,1,0,1
227,0,1,1,0,1,0
228,1,1,1,1,1,0
229,0,0,1,1,0,1
230,0,0,1,0,1,0
231,0,1,1,1,1,1
232,0,1,0,1,0,1
233,0,1,0,1,0,0
234,1,1,0,1,1,1
235,0,0,1,1,1,1
236,1,1,0,0,1,1
237,1,1,1,1,1,1
238,1,1,0,1,1,1
239,1,1,1,1,0,0
240,1,0,1,0,0,1
241,1,1,1,1,1,1
242,1,1,1,0,1,1
243,1,1,0,0,1,1
244,1,1,1,0,1,1
245,1,1,1,0,1,1
246,0,1,1,1,0,1
247,1,1,1,0,1,1
248,1,1,1,0,0,0
249,1,1,1,1,1,1
250,1,1,1,0,1,1
251,1,1,1,1,1,1
252,0,0,0,1,1,0
253,1,0,1,1,1,1
254,1,1,0,0,1,1
255,0,1,0,1,0,1
256,1,1,1,0,1,1
257,1,0,1,1,1,1
258,1,1,1,0,1,0
259,1,1,1,0,0,0
260,1,1,1,1,1,0
261,1,0,1,1,1,0
262,1,0,1,1,1,1
263,1,1,1,1,1,1
264,1,1,0,1,1,1
265,1,1,0,1,1,1
266,1,1,1,1,1,1
267,1,1,1,0,1,0
268,0,1,0,0,1,1
269,0,1,0,1,1,1
270,1,1,0,1,1,1
271,1,1,1,1,0,1
272,1,1,0,1,0,1
273,1,1,1,1,1,1
274,1,0,0,1,1,1
275,1,1,1,0,0,1
276,1,1,1,1,1,1
277,1,0,1,0,0,0
278,1,1,1,0,1,0
279,1,0,1,1,1,1
280,1,0,0,1,0,1
281,1,1,1,1,1,0
282,0,1,0,1,0,1
283,1,1,1,1,1,1
284,1,1,0,1,1,1
285,1,1,0,1,1,1
286,0,1,1,1,1,1
287,1,1,1,1,1,0
288,1,1,1,0,1,1
289,0,1,0,0,1,1
290,0,1,0,1,0,1
291,1,0,0,0,1,1
292,0,1,0,0,1,1
293,1,1,0,1,1,0
294,1,1,0,1,1,1
295,1,0,0,1,1,1
296,1,1,1,1,0,1
297,1,1,1,0,1,1
298,0,1,1,1,1,1
299,0,1,1,1,1,1
300,1,0,1,1,0,1
301,1,1,0,1,0,1
302,1,1,1,0,1,1
303,1,1,1,1,0,0
304,1,0,1,1,1,1
305,1,1,1,1,1,1
306,1,1,1,1,1,1
307,1,1,1,0,1,1
308,1,1,1,1,1,1
309,0,1,0,0,1,0
310,0,1,1,0,0,1
311,1,1,1,1,1,0
312,1,1,1,0,1,0
313,1,1,1,0,1,1
314,1,1,1,1,1,0
315,1,0,0,1,0,1
316,0,1,0,0,0,1
317,1,1,1,0,1,1
318,1,1,1,1,1,1
319,1,1,1,0,1,1
320,1,1,0,0,0,0
321,0,1,1,0,0,1
322,1,0,0,1,0,0
323,1,1,1,1,1,0
324,1,1,0,1,1,1
325,1,1,1,1,1,1
326,0,1,1,0,1,0
327,1,1,1,1,1,1
328,1,1,0,1,1,1
329,1,1,1,1,0,1
330,1,1,1,1,1,1
331,1,0,1,1,1,1
332,1,1,1,0,0,1
333,1,1,1,0,1,1
334,1,1,1,1,1,1
335,1,0,0,1,0,0
336,0,0,0,0,1,1
